IP地址,数据中心,地区,城市,网络延迟
104.18.181.229,HKG,Asia Pacific,Hong Kong,57 ms
104.18.227.246,HKG,Asia Pacific,Hong Kong,57 ms
104.18.74.133,HKG,Asia Pacific,Hong Kong,57 ms
104.17.193.163,HKG,Asia Pacific,Hong Kong,58 ms
104.17.143.196,HKG,Asia Pacific,Hong Kong,58 ms
104.18.87.44,HKG,Asia Pacific,Hong Kong,58 ms
104.18.160.58,HKG,Asia Pacific,Hong Kong,58 ms
104.19.209.227,HKG,Asia Pacific,Hong Kong,59 ms
104.25.251.136,HKG,Asia Pacific,Hong Kong,59 ms
104.19.221.240,HKG,Asia Pacific,Hong Kong,59 ms
104.17.192.234,HKG,Asia Pacific,Hong Kong,59 ms
104.17.101.220,HKG,Asia Pacific,Hong Kong,60 ms
104.25.255.47,HKG,Asia Pacific,Hong Kong,60 ms
104.17.175.210,HKG,Asia Pacific,Hong Kong,60 ms
104.18.92.24,HKG,Asia Pacific,Hong Kong,60 ms
104.19.219.38,HKG,Asia Pacific,Hong Kong,60 ms
104.18.95.190,HKG,Asia Pacific,Hong Kong,61 ms
104.18.93.100,HKG,Asia Pacific,Hong Kong,61 ms
104.16.255.79,HKG,Asia Pacific,Hong Kong,61 ms
104.16.248.100,HKG,Asia Pacific,Hong Kong,61 ms
104.16.250.215,HKG,Asia Pacific,Hong Kong,61 ms
104.18.161.13,HKG,Asia Pacific,Hong Kong,61 ms
104.17.214.58,HKG,Asia Pacific,Hong Kong,62 ms
104.25.246.213,HKG,Asia Pacific,Hong Kong,62 ms
104.18.76.108,HKG,Asia Pacific,Hong Kong,63 ms
104.18.152.9,HKG,Asia Pacific,Hong Kong,63 ms
104.17.165.83,HKG,Asia Pacific,Hong Kong,63 ms
104.18.225.249,HKG,Asia Pacific,Hong Kong,63 ms
104.18.164.151,HKG,Asia Pacific,Hong Kong,63 ms
104.17.111.184,HKG,Asia Pacific,Hong Kong,63 ms
104.18.179.21,HKG,Asia Pacific,Hong Kong,63 ms
104.19.222.200,HKG,Asia Pacific,Hong Kong,64 ms
104.25.252.92,HKG,Asia Pacific,Hong Kong,64 ms
104.19.218.93,HKG,Asia Pacific,Hong Kong,64 ms
104.18.145.29,HKG,Asia Pacific,Hong Kong,64 ms
104.19.155.122,HKG,Asia Pacific,Hong Kong,64 ms
104.17.170.153,HKG,Asia Pacific,Hong Kong,64 ms
104.16.243.183,HKG,Asia Pacific,Hong Kong,64 ms
104.16.253.243,HKG,Asia Pacific,Hong Kong,64 ms
104.18.73.128,HKG,Asia Pacific,Hong Kong,64 ms
104.18.166.12,HKG,Asia Pacific,Hong Kong,64 ms
104.18.77.113,HKG,Asia Pacific,Hong Kong,65 ms
104.16.244.104,HKG,Asia Pacific,Hong Kong,65 ms
104.17.168.107,HKG,Asia Pacific,Hong Kong,65 ms
104.16.246.61,HKG,Asia Pacific,Hong Kong,65 ms
104.25.245.205,HKG,Asia Pacific,Hong Kong,65 ms
104.18.81.212,HKG,Asia Pacific,Hong Kong,65 ms
104.17.177.254,HKG,Asia Pacific,Hong Kong,65 ms
104.16.15.103,HKG,Asia Pacific,Hong Kong,66 ms
104.25.249.152,HKG,Asia Pacific,Hong Kong,66 ms
104.19.152.132,HKG,Asia Pacific,Hong Kong,66 ms
104.18.239.165,HKG,Asia Pacific,Hong Kong,66 ms
162.159.34.76,HKG,Asia Pacific,Hong Kong,66 ms
104.17.140.67,HKG,Asia Pacific,Hong Kong,67 ms
104.17.163.24,HKG,Asia Pacific,Hong Kong,67 ms
104.17.216.44,HKG,Asia Pacific,Hong Kong,67 ms
104.18.177.31,HKG,Asia Pacific,Hong Kong,67 ms
104.17.212.225,HKG,Asia Pacific,Hong Kong,67 ms
104.19.156.81,HKG,Asia Pacific,Hong Kong,67 ms
104.17.173.217,HKG,Asia Pacific,Hong Kong,67 ms
104.16.241.80,HKG,Asia Pacific,Hong Kong,67 ms
104.19.215.117,HKG,Asia Pacific,Hong Kong,67 ms
104.18.94.98,HKG,Asia Pacific,Hong Kong,67 ms
104.19.217.40,HKG,Asia Pacific,Hong Kong,67 ms
104.17.197.16,HKG,Asia Pacific,Hong Kong,67 ms
104.17.110.56,HKG,Asia Pacific,Hong Kong,67 ms
104.18.88.18,HKG,Asia Pacific,Hong Kong,68 ms
104.17.132.66,HKG,Asia Pacific,Hong Kong,68 ms
104.25.250.155,HKG,Asia Pacific,Hong Kong,68 ms
104.17.191.75,HKG,Asia Pacific,Hong Kong,68 ms
104.18.149.83,HKG,Asia Pacific,Hong Kong,68 ms
104.18.233.1,HKG,Asia Pacific,Hong Kong,68 ms
104.18.182.156,HKG,Asia Pacific,Hong Kong,68 ms
104.18.157.19,HKG,Asia Pacific,Hong Kong,68 ms
104.25.254.79,HKG,Asia Pacific,Hong Kong,68 ms
104.17.205.143,HKG,Asia Pacific,Hong Kong,68 ms
104.17.195.17,HKG,Asia Pacific,Hong Kong,68 ms
162.159.60.44,HKG,Asia Pacific,Hong Kong,68 ms
104.17.135.130,HKG,Asia Pacific,Hong Kong,68 ms
104.16.0.49,HKG,Asia Pacific,Hong Kong,68 ms
104.19.208.19,HKG,Asia Pacific,Hong Kong,68 ms
104.18.238.70,HKG,Asia Pacific,Hong Kong,68 ms
104.18.167.25,HKG,Asia Pacific,Hong Kong,68 ms
104.18.89.206,HKG,Asia Pacific,Hong Kong,69 ms
104.19.148.134,HKG,Asia Pacific,Hong Kong,69 ms
104.17.139.85,HKG,Asia Pacific,Hong Kong,69 ms
104.25.253.180,HKG,Asia Pacific,Hong Kong,69 ms
104.18.91.138,HKG,Asia Pacific,Hong Kong,69 ms
104.19.220.118,HKG,Asia Pacific,Hong Kong,69 ms
104.17.184.10,HKG,Asia Pacific,Hong Kong,69 ms
104.25.247.65,HKG,Asia Pacific,Hong Kong,69 ms
104.17.102.7,HKG,Asia Pacific,Hong Kong,69 ms
104.17.171.116,HKG,Asia Pacific,Hong Kong,69 ms
104.17.53.82,HKG,Asia Pacific,Hong Kong,69 ms
104.18.158.233,HKG,Asia Pacific,Hong Kong,69 ms
104.19.147.205,HKG,Asia Pacific,Hong Kong,69 ms
104.17.208.181,HKG,Asia Pacific,Hong Kong,69 ms
104.17.180.131,HKG,Asia Pacific,Hong Kong,70 ms
104.16.251.101,HKG,Asia Pacific,Hong Kong,70 ms
104.19.150.172,HKG,Asia Pacific,Hong Kong,70 ms
104.17.54.221,HKG,Asia Pacific,Hong Kong,70 ms
104.18.154.53,HKG,Asia Pacific,Hong Kong,70 ms
104.25.243.197,HKG,Asia Pacific,Hong Kong,71 ms
104.25.242.228,HKG,Asia Pacific,Hong Kong,71 ms
104.17.174.14,HKG,Asia Pacific,Hong Kong,71 ms
104.17.186.79,HKG,Asia Pacific,Hong Kong,71 ms
104.16.9.56,HKG,Asia Pacific,Hong Kong,71 ms
104.17.199.234,HKG,Asia Pacific,Hong Kong,71 ms
104.25.244.226,HKG,Asia Pacific,Hong Kong,71 ms
104.18.186.218,HKG,Asia Pacific,Hong Kong,71 ms
104.18.163.246,HKG,Asia Pacific,Hong Kong,71 ms
104.18.86.25,HKG,Asia Pacific,Hong Kong,71 ms
104.18.84.252,HKG,Asia Pacific,Hong Kong,71 ms
104.18.162.24,HKG,Asia Pacific,Hong Kong,71 ms
104.18.168.71,HKG,Asia Pacific,Hong Kong,72 ms
104.17.142.206,HKG,Asia Pacific,Hong Kong,72 ms
104.17.176.192,HKG,Asia Pacific,Hong Kong,72 ms
104.17.103.49,HKG,Asia Pacific,Hong Kong,72 ms
104.18.174.35,HKG,Asia Pacific,Hong Kong,72 ms
104.18.226.73,HKG,Asia Pacific,Hong Kong,72 ms
104.19.159.146,HKG,Asia Pacific,Hong Kong,72 ms
104.17.222.77,HKG,Asia Pacific,Hong Kong,72 ms
104.17.98.7,HKG,Asia Pacific,Hong Kong,73 ms
104.17.162.142,HKG,Asia Pacific,Hong Kong,73 ms
104.17.137.206,HKG,Asia Pacific,Hong Kong,73 ms
104.17.164.199,HKG,Asia Pacific,Hong Kong,73 ms
104.18.72.191,HKG,Asia Pacific,Hong Kong,73 ms
104.17.194.212,HKG,Asia Pacific,Hong Kong,73 ms
104.19.158.127,HKG,Asia Pacific,Hong Kong,74 ms
104.17.198.243,HKG,Asia Pacific,Hong Kong,74 ms
104.18.80.9,HKG,Asia Pacific,Hong Kong,74 ms
104.17.99.138,HKG,Asia Pacific,Hong Kong,74 ms
104.17.107.57,HKG,Asia Pacific,Hong Kong,74 ms
104.17.52.104,HKG,Asia Pacific,Hong Kong,74 ms
104.18.151.44,HKG,Asia Pacific,Hong Kong,74 ms
104.17.134.222,HKG,Asia Pacific,Hong Kong,74 ms
104.18.148.132,HKG,Asia Pacific,Hong Kong,74 ms
104.17.211.162,HKG,Asia Pacific,Hong Kong,75 ms
104.17.166.135,HKG,Asia Pacific,Hong Kong,75 ms
104.17.207.8,HKG,Asia Pacific,Hong Kong,75 ms
104.17.167.17,HKG,Asia Pacific,Hong Kong,75 ms
104.19.149.204,HKG,Asia Pacific,Hong Kong,75 ms
104.19.151.114,HKG,Asia Pacific,Hong Kong,75 ms
104.17.218.135,HKG,Asia Pacific,Hong Kong,76 ms
104.25.248.94,HKG,Asia Pacific,Hong Kong,76 ms
104.18.70.47,HKG,Asia Pacific,Hong Kong,76 ms
104.18.79.29,HKG,Asia Pacific,Hong Kong,76 ms
104.17.138.30,HKG,Asia Pacific,Hong Kong,76 ms
104.17.187.146,HKG,Asia Pacific,Hong Kong,77 ms
104.17.105.57,HKG,Asia Pacific,Hong Kong,77 ms
104.18.82.4,HKG,Asia Pacific,Hong Kong,77 ms
104.17.178.158,HKG,Asia Pacific,Hong Kong,77 ms
104.17.209.72,HKG,Asia Pacific,Hong Kong,77 ms
104.18.153.248,HKG,Asia Pacific,Hong Kong,77 ms
104.16.240.87,HKG,Asia Pacific,Hong Kong,77 ms
104.19.157.12,HKG,Asia Pacific,Hong Kong,77 ms
104.19.154.32,HKG,Asia Pacific,Hong Kong,77 ms
104.17.179.80,HKG,Asia Pacific,Hong Kong,78 ms
104.18.75.74,HKG,Asia Pacific,Hong Kong,78 ms
104.17.97.160,HKG,Asia Pacific,Hong Kong,78 ms
104.17.51.106,HKG,Asia Pacific,Hong Kong,78 ms
104.17.63.157,HKG,Asia Pacific,Hong Kong,78 ms
104.17.62.70,HKG,Asia Pacific,Hong Kong,78 ms
104.17.160.210,HKG,Asia Pacific,Hong Kong,78 ms
104.25.241.218,HKG,Asia Pacific,Hong Kong,79 ms
104.18.234.251,HKG,Asia Pacific,Hong Kong,79 ms
104.17.202.214,HKG,Asia Pacific,Hong Kong,80 ms
104.17.201.62,HKG,Asia Pacific,Hong Kong,80 ms
104.16.14.103,HKG,Asia Pacific,Hong Kong,80 ms
104.18.224.0,HKG,Asia Pacific,Hong Kong,80 ms
104.19.146.247,HKG,Asia Pacific,Hong Kong,80 ms
104.25.240.56,HKG,Asia Pacific,Hong Kong,80 ms
104.19.211.2,HKG,Asia Pacific,Hong Kong,81 ms
104.19.210.25,HKG,Asia Pacific,Hong Kong,81 ms
104.17.185.183,HKG,Asia Pacific,Hong Kong,81 ms
104.17.141.145,HKG,Asia Pacific,Hong Kong,82 ms
104.18.156.198,HKG,Asia Pacific,Hong Kong,82 ms
104.17.203.27,HKG,Asia Pacific,Hong Kong,82 ms
104.16.2.102,HKG,Asia Pacific,Hong Kong,82 ms
104.17.182.18,HKG,Asia Pacific,Hong Kong,83 ms
104.18.231.108,HKG,Asia Pacific,Hong Kong,85 ms
104.17.108.12,HKG,Asia Pacific,Hong Kong,85 ms
104.17.48.50,HKG,Asia Pacific,Hong Kong,85 ms
104.18.64.110,HKG,Asia Pacific,Hong Kong,85 ms
104.18.173.98,HKG,Asia Pacific,Hong Kong,86 ms
104.19.153.173,HKG,Asia Pacific,Hong Kong,87 ms
104.17.129.247,HKG,Asia Pacific,Hong Kong,87 ms
104.17.183.149,HKG,Asia Pacific,Hong Kong,87 ms
104.16.10.242,HKG,Asia Pacific,Hong Kong,87 ms
104.17.200.7,HKG,Asia Pacific,Hong Kong,88 ms
104.18.235.238,HKG,Asia Pacific,Hong Kong,88 ms
104.18.236.226,HKG,Asia Pacific,Hong Kong,90 ms
104.16.8.255,HKG,Asia Pacific,Hong Kong,95 ms
104.17.58.200,HKG,Asia Pacific,Hong Kong,121 ms
104.20.13.14,LAX,North America,Los Angeles,170 ms
172.67.236.195,LAX,North America,Los Angeles,172 ms
104.20.8.188,LAX,North America,Los Angeles,172 ms
104.20.116.107,LAX,North America,Los Angeles,172 ms
104.20.140.240,LAX,North America,Los Angeles,173 ms
104.20.215.225,LAX,North America,Los Angeles,173 ms
104.24.47.238,LAX,North America,Los Angeles,173 ms
104.20.41.26,LAX,North America,Los Angeles,173 ms
104.21.123.53,LAX,North America,Los Angeles,173 ms
104.25.2.79,LAX,North America,Los Angeles,173 ms
104.20.232.190,LAX,North America,Los Angeles,173 ms
104.20.176.103,LAX,North America,Los Angeles,173 ms
104.20.87.103,LAX,North America,Los Angeles,173 ms
172.67.200.33,LAX,North America,Los Angeles,173 ms
104.24.216.139,LAX,North America,Los Angeles,173 ms
104.24.147.206,LAX,North America,Los Angeles,173 ms
172.67.89.190,LAX,North America,Los Angeles,174 ms
104.24.16.65,LAX,North America,Los Angeles,174 ms
104.24.87.196,LAX,North America,Los Angeles,174 ms
104.24.19.173,LAX,North America,Los Angeles,174 ms
104.25.231.91,LAX,North America,Los Angeles,174 ms
104.25.105.221,LAX,North America,Los Angeles,174 ms
104.27.81.165,LAX,North America,Los Angeles,174 ms
104.27.20.182,LAX,North America,Los Angeles,174 ms
172.67.178.104,LAX,North America,Los Angeles,174 ms
104.27.62.187,LAX,North America,Los Angeles,174 ms
172.67.80.133,LAX,North America,Los Angeles,174 ms
104.20.130.212,LAX,North America,Los Angeles,174 ms
104.25.138.249,LAX,North America,Los Angeles,174 ms
172.67.82.219,LAX,North America,Los Angeles,175 ms
104.25.82.10,LAX,North America,Los Angeles,175 ms
104.19.64.198,LAX,North America,Los Angeles,175 ms
104.19.66.166,LAX,North America,Los Angeles,175 ms
172.67.193.28,LAX,North America,Los Angeles,175 ms
104.27.75.107,LAX,North America,Los Angeles,175 ms
104.25.48.245,LAX,North America,Los Angeles,175 ms
104.24.238.216,LAX,North America,Los Angeles,175 ms
104.20.210.42,LAX,North America,Los Angeles,175 ms
104.19.21.122,LAX,North America,Los Angeles,175 ms
104.19.77.52,LAX,North America,Los Angeles,175 ms
104.24.194.230,LAX,North America,Los Angeles,175 ms
104.27.99.254,LAX,North America,Los Angeles,175 ms
104.20.139.29,LAX,North America,Los Angeles,175 ms
104.25.62.191,LAX,North America,Los Angeles,175 ms
104.24.34.33,LAX,North America,Los Angeles,175 ms
104.20.159.126,LAX,North America,Los Angeles,175 ms
104.25.77.119,LAX,North America,Los Angeles,175 ms
104.25.194.157,LAX,North America,Los Angeles,175 ms
104.21.116.176,LAX,North America,Los Angeles,176 ms
172.67.34.35,LAX,North America,Los Angeles,176 ms
104.24.139.177,LAX,North America,Los Angeles,176 ms
104.20.148.88,LAX,North America,Los Angeles,176 ms
104.24.252.109,LAX,North America,Los Angeles,176 ms
104.19.85.19,LAX,North America,Los Angeles,176 ms
104.19.112.181,LAX,North America,Los Angeles,176 ms
104.20.243.194,LAX,North America,Los Angeles,176 ms
104.21.54.152,LAX,North America,Los Angeles,176 ms
104.27.78.191,LAX,North America,Los Angeles,176 ms
104.25.88.241,LAX,North America,Los Angeles,176 ms
104.20.149.78,LAX,North America,Los Angeles,176 ms
104.27.43.186,LAX,North America,Los Angeles,176 ms
104.24.86.255,LAX,North America,Los Angeles,176 ms
104.25.106.171,LAX,North America,Los Angeles,176 ms
104.27.27.152,LAX,North America,Los Angeles,176 ms
104.25.64.199,LAX,North America,Los Angeles,176 ms
104.21.103.141,LAX,North America,Los Angeles,177 ms
104.25.49.224,LAX,North America,Los Angeles,177 ms
104.22.76.22,LAX,North America,Los Angeles,177 ms
104.27.41.140,LAX,North America,Los Angeles,177 ms
104.19.67.24,LAX,North America,Los Angeles,177 ms
104.24.215.121,LAX,North America,Los Angeles,177 ms
104.19.31.94,LAX,North America,Los Angeles,177 ms
172.67.250.214,LAX,North America,Los Angeles,177 ms
172.67.88.80,LAX,North America,Los Angeles,177 ms
104.27.98.188,LAX,North America,Los Angeles,177 ms
104.27.50.159,LAX,North America,Los Angeles,177 ms
104.19.122.62,LAX,North America,Los Angeles,177 ms
104.25.149.221,LAX,North America,Los Angeles,177 ms
104.19.83.25,LAX,North America,Los Angeles,177 ms
104.20.42.71,LAX,North America,Los Angeles,177 ms
104.21.6.102,LAX,North America,Los Angeles,177 ms
172.67.183.178,LAX,North America,Los Angeles,177 ms
104.20.231.7,LAX,North America,Los Angeles,177 ms
104.21.209.44,LAX,North America,Los Angeles,177 ms
172.67.106.242,LAX,North America,Los Angeles,177 ms
104.19.107.191,LAX,North America,Los Angeles,177 ms
104.20.185.100,LAX,North America,Los Angeles,177 ms
172.67.37.184,LAX,North America,Los Angeles,177 ms
104.20.227.8,LAX,North America,Los Angeles,177 ms
104.24.164.6,LAX,North America,Los Angeles,177 ms
104.24.56.89,LAX,North America,Los Angeles,177 ms
104.25.29.230,LAX,North America,Los Angeles,177 ms
104.19.62.58,LAX,North America,Los Angeles,177 ms
172.67.197.245,LAX,North America,Los Angeles,178 ms
104.25.133.215,LAX,North America,Los Angeles,178 ms
104.22.47.193,LAX,North America,Los Angeles,178 ms
104.21.213.200,LAX,North America,Los Angeles,178 ms
104.19.117.116,LAX,North America,Los Angeles,178 ms
104.20.86.47,LAX,North America,Los Angeles,178 ms
104.25.146.176,LAX,North America,Los Angeles,178 ms
104.20.137.122,LAX,North America,Los Angeles,178 ms
104.24.157.100,LAX,North America,Los Angeles,178 ms
104.27.42.248,LAX,North America,Los Angeles,178 ms
104.25.119.199,LAX,North America,Los Angeles,178 ms
104.21.12.154,LAX,North America,Los Angeles,178 ms
104.20.240.69,LAX,North America,Los Angeles,178 ms
104.20.187.237,LAX,North America,Los Angeles,178 ms
172.67.26.207,LAX,North America,Los Angeles,178 ms
104.25.116.208,LAX,North America,Los Angeles,178 ms
104.24.70.4,LAX,North America,Los Angeles,178 ms
104.25.72.130,LAX,North America,Los Angeles,178 ms
172.67.248.174,LAX,North America,Los Angeles,178 ms
104.20.239.157,LAX,North America,Los Angeles,178 ms
104.20.191.120,LAX,North America,Los Angeles,178 ms
104.20.228.49,LAX,North America,Los Angeles,178 ms
104.20.71.76,LAX,North America,Los Angeles,178 ms
104.27.193.62,LAX,North America,Los Angeles,178 ms
104.20.226.23,LAX,North America,Los Angeles,178 ms
104.27.110.221,LAX,North America,Los Angeles,178 ms
104.20.111.151,LAX,North America,Los Angeles,178 ms
104.25.158.190,LAX,North America,Los Angeles,178 ms
172.67.19.149,LAX,North America,Los Angeles,178 ms
104.27.10.107,LAX,North America,Los Angeles,178 ms
104.24.60.110,LAX,North America,Los Angeles,179 ms
104.19.106.184,LAX,North America,Los Angeles,179 ms
162.159.249.135,LAX,North America,Los Angeles,179 ms
162.159.39.50,LAX,North America,Los Angeles,179 ms
104.20.157.232,LAX,North America,Los Angeles,179 ms
104.25.188.125,LAX,North America,Los Angeles,179 ms
172.67.202.91,LAX,North America,Los Angeles,179 ms
104.24.152.55,LAX,North America,Los Angeles,179 ms
104.27.4.250,LAX,North America,Los Angeles,179 ms
104.19.72.211,LAX,North America,Los Angeles,179 ms
104.20.99.53,LAX,North America,Los Angeles,179 ms
104.27.91.34,LAX,North America,Los Angeles,179 ms
104.24.251.177,LAX,North America,Los Angeles,179 ms
104.27.6.24,LAX,North America,Los Angeles,179 ms
104.20.128.130,LAX,North America,Los Angeles,179 ms
104.19.38.129,LAX,North America,Los Angeles,179 ms
172.66.165.116,LAX,North America,Los Angeles,179 ms
104.20.12.164,LAX,North America,Los Angeles,179 ms
104.25.145.129,LAX,North America,Los Angeles,179 ms
104.20.233.41,LAX,North America,Los Angeles,179 ms
104.20.110.179,LAX,North America,Los Angeles,179 ms
104.27.16.248,LAX,North America,Los Angeles,179 ms
104.20.179.129,LAX,North America,Los Angeles,179 ms
104.24.6.74,LAX,North America,Los Angeles,179 ms
104.20.193.155,LAX,North America,Los Angeles,179 ms
104.27.90.38,LAX,North America,Los Angeles,179 ms
104.25.76.15,LAX,North America,Los Angeles,179 ms
104.21.106.34,LAX,North America,Los Angeles,179 ms
104.21.198.35,LAX,North America,Los Angeles,179 ms
104.20.68.151,LAX,North America,Los Angeles,179 ms
104.24.49.197,LAX,North America,Los Angeles,180 ms
172.67.233.205,LAX,North America,Los Angeles,180 ms
104.20.218.143,LAX,North America,Los Angeles,180 ms
104.21.97.71,LAX,North America,Los Angeles,180 ms
104.22.75.160,LAX,North America,Los Angeles,180 ms
104.20.158.33,LAX,North America,Los Angeles,180 ms
104.20.127.241,LAX,North America,Los Angeles,180 ms
104.24.247.201,LAX,North America,Los Angeles,180 ms
104.27.79.102,LAX,North America,Los Angeles,180 ms
172.67.57.168,LAX,North America,Los Angeles,180 ms
104.21.195.149,LAX,North America,Los Angeles,180 ms
172.67.189.245,LAX,North America,Los Angeles,180 ms
104.19.23.209,LAX,North America,Los Angeles,180 ms
104.24.254.246,LAX,North America,Los Angeles,180 ms
104.20.4.97,LAX,North America,Los Angeles,180 ms
104.20.198.162,LAX,North America,Los Angeles,180 ms
104.25.164.179,LAX,North America,Los Angeles,180 ms
104.27.25.48,LAX,North America,Los Angeles,180 ms
104.20.3.233,LAX,North America,Los Angeles,180 ms
104.27.203.185,LAX,North America,Los Angeles,180 ms
104.20.146.230,LAX,North America,Los Angeles,180 ms
104.24.175.216,LAX,North America,Los Angeles,180 ms
104.20.125.222,LAX,North America,Los Angeles,180 ms
104.18.38.78,LAX,North America,Los Angeles,180 ms
104.19.193.231,LAX,North America,Los Angeles,180 ms
104.19.114.32,LAX,North America,Los Angeles,180 ms
104.19.68.217,LAX,North America,Los Angeles,180 ms
104.25.202.55,LAX,North America,Los Angeles,180 ms
104.25.232.203,LAX,North America,Los Angeles,180 ms
104.20.230.189,LAX,North America,Los Angeles,180 ms
104.19.40.34,LAX,North America,Los Angeles,180 ms
104.20.45.203,LAX,North America,Los Angeles,180 ms
104.22.46.116,LAX,North America,Los Angeles,180 ms
104.25.28.59,LAX,North America,Los Angeles,180 ms
104.25.51.119,LAX,North America,Los Angeles,180 ms
104.22.8.228,SJC,North America,San Jose,180 ms
104.25.195.86,LAX,North America,Los Angeles,180 ms
104.20.11.159,LAX,North America,Los Angeles,180 ms
104.25.190.134,LAX,North America,Los Angeles,180 ms
104.20.144.70,LAX,North America,Los Angeles,180 ms
172.67.95.149,LAX,North America,Los Angeles,181 ms
104.24.17.75,LAX,North America,Los Angeles,181 ms
104.20.152.128,LAX,North America,Los Angeles,181 ms
172.67.22.104,LAX,North America,Los Angeles,181 ms
104.24.236.34,LAX,North America,Los Angeles,181 ms
104.25.52.163,LAX,North America,Los Angeles,181 ms
104.19.36.93,LAX,North America,Los Angeles,181 ms
104.24.1.238,LAX,North America,Los Angeles,181 ms
104.25.161.105,LAX,North America,Los Angeles,181 ms
172.67.98.233,LAX,North America,Los Angeles,181 ms
104.18.40.245,LAX,North America,Los Angeles,181 ms
172.67.114.86,LAX,North America,Los Angeles,181 ms
104.25.17.46,LAX,North America,Los Angeles,181 ms
104.24.95.47,LAX,North America,Los Angeles,181 ms
104.27.33.164,LAX,North America,Los Angeles,181 ms
172.67.110.0,LAX,North America,Los Angeles,181 ms
104.20.39.224,LAX,North America,Los Angeles,181 ms
104.24.130.186,LAX,North America,Los Angeles,181 ms
104.25.233.153,LAX,North America,Los Angeles,181 ms
172.67.244.25,LAX,North America,Los Angeles,181 ms
104.20.237.229,LAX,North America,Los Angeles,181 ms
104.20.40.16,LAX,North America,Los Angeles,181 ms
104.20.173.90,LAX,North America,Los Angeles,181 ms
104.19.124.24,LAX,North America,Los Angeles,181 ms
104.24.249.206,LAX,North America,Los Angeles,181 ms
104.21.5.220,LAX,North America,Los Angeles,181 ms
104.21.197.95,LAX,North America,Los Angeles,181 ms
104.25.8.92,LAX,North America,Los Angeles,181 ms
104.20.89.244,LAX,North America,Los Angeles,181 ms
104.20.246.168,LAX,North America,Los Angeles,181 ms
104.25.166.152,LAX,North America,Los Angeles,181 ms
104.25.104.20,LAX,North America,Los Angeles,181 ms
104.22.39.106,LAX,North America,Los Angeles,181 ms
162.159.242.123,LAX,North America,Los Angeles,181 ms
104.24.221.190,LAX,North America,Los Angeles,181 ms
104.24.239.185,LAX,North America,Los Angeles,181 ms
104.24.69.62,LAX,North America,Los Angeles,181 ms
104.21.120.10,LAX,North America,Los Angeles,181 ms
172.67.249.34,LAX,North America,Los Angeles,181 ms
104.25.26.226,LAX,North America,Los Angeles,181 ms
104.25.113.97,LAX,North America,Los Angeles,181 ms
104.20.252.20,LAX,North America,Los Angeles,181 ms
172.66.134.162,LAX,North America,Los Angeles,181 ms
104.18.43.240,LAX,North America,Los Angeles,181 ms
172.67.109.66,LAX,North America,Los Angeles,181 ms
104.20.29.144,LAX,North America,Los Angeles,182 ms
104.27.127.16,LAX,North America,Los Angeles,182 ms
104.25.192.174,LAX,North America,Los Angeles,182 ms
104.25.63.254,LAX,North America,Los Angeles,182 ms
104.21.117.130,LAX,North America,Los Angeles,182 ms
172.67.196.23,LAX,North America,Los Angeles,182 ms
172.67.25.3,LAX,North America,Los Angeles,182 ms
104.20.115.140,LAX,North America,Los Angeles,182 ms
172.67.17.200,LAX,North America,Los Angeles,182 ms
104.25.7.41,LAX,North America,Los Angeles,182 ms
104.27.35.205,LAX,North America,Los Angeles,182 ms
104.20.220.64,LAX,North America,Los Angeles,182 ms
104.25.227.39,LAX,North America,Los Angeles,182 ms
104.19.196.241,LAX,North America,Los Angeles,182 ms
104.19.19.144,LAX,North America,Los Angeles,182 ms
104.24.43.176,LAX,North America,Los Angeles,182 ms
104.19.39.24,LAX,North America,Los Angeles,182 ms
104.19.33.97,LAX,North America,Los Angeles,182 ms
104.22.69.229,LAX,North America,Los Angeles,182 ms
104.27.205.197,LAX,North America,Los Angeles,182 ms
172.67.20.70,LAX,North America,Los Angeles,182 ms
104.24.176.115,LAX,North America,Los Angeles,182 ms
104.25.127.248,LAX,North America,Los Angeles,182 ms
104.18.36.87,LAX,North America,Los Angeles,182 ms
104.20.216.145,LAX,North America,Los Angeles,182 ms
104.20.30.10,LAX,North America,Los Angeles,182 ms
104.27.77.194,LAX,North America,Los Angeles,182 ms
172.67.40.26,LAX,North America,Los Angeles,182 ms
104.24.206.0,LAX,North America,Los Angeles,182 ms
104.24.200.164,LAX,North America,Los Angeles,182 ms
104.24.245.248,LAX,North America,Los Angeles,182 ms
104.24.15.224,LAX,North America,Los Angeles,182 ms
104.20.204.52,LAX,North America,Los Angeles,182 ms
104.25.81.129,LAX,North America,Los Angeles,182 ms
104.25.228.3,LAX,North America,Los Angeles,182 ms
104.22.38.4,LAX,North America,Los Angeles,182 ms
104.21.221.198,LAX,North America,Los Angeles,182 ms
104.24.39.154,LAX,North America,Los Angeles,182 ms
104.20.35.72,LAX,North America,Los Angeles,182 ms
104.24.40.30,LAX,North America,Los Angeles,182 ms
172.67.229.234,LAX,North America,Los Angeles,183 ms
104.25.10.151,LAX,North America,Los Angeles,183 ms
104.21.215.126,LAX,North America,Los Angeles,183 ms
104.25.142.29,LAX,North America,Los Angeles,183 ms
104.20.105.48,LAX,North America,Los Angeles,183 ms
104.27.119.252,LAX,North America,Los Angeles,183 ms
104.19.203.230,LAX,North America,Los Angeles,183 ms
